  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      5048 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      2237 master pack records loaded (168 with Season tag)

[2.5] Pulling Amazon catalog POS for 1902 mstyles ...
      1680 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1680 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1902 mstyles ...
      1680 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 5048 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,467 rows in 3.3s (1 API call vs ~127 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 6,128 in-scope rows across 1,432 keys (skipped: 2,143 out-of-scope · 0 zero-qty · 0 no-date · 1,196 outside-26w)
      1432 keys have confirmed forward POs (total open qty: 1,139,520 units)

[3/4] Running forecasts ...
      Mstyle-family index: 2013 mstyles with active siblings
      Customer-baseline  : 115 customers  (global median wk-rate: 26.8)
      5048 forecasts complete in 4.9s
      Croston's: 1230  Heuristic: 167  Inactive: 540  Inactive (zero order history): 338  Inactive+Floor: 7  Inactive+Floor (R3): 10  Inactive+S6 (off-price): 23  OTB (zero): 334  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 820  Sparse Intermittent: 1487  Bi-weekly enforced: 0  Alerts (>5%): 3910
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 5048 records to Quickbase ...
      5048 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 5,048 OK · 0 failed · 9.8s (514 rec/s)

==================================================================
  COMPLETE  |  5048 records  |  Total 26w demand: 13,612,889
  12428-FF9297/24                    +10.8%  Sparse Intermittent              576         520
  12428-FF9298                      +100.0%  OTB (zero)                    0     1,040.0
  12428-SF8167                       +10.8%  Sparse Intermittent              864         780
  12428-SF8168                       +44.6%  Sparse Intermittent              144         260
  12428-SF8169                       +16.9%  Sparse Intermittent              216         260
  12428-SF8170                       +44.6%  Sparse Intermittent              144         260
  12446-BB0125CAN                    +27.3%  Croston's                20,634      28,400
  12446-BB0234CAN                    +41.7%  Croston's                42,000      72,000
  12446-BB0761CAN                    +49.0%  Croston's                24,972      49,000
  12446-FF8651/8CA                   +59.9%  Croston's                 6,256      15,600
  12446-FF8652CA                     +43.1%  Croston's                 4,440       7,800
  12446-FF8653CA                     +60.0%  Croston's                 2,080       5,200
  12446-FF8654CA                     +56.2%  Croston's                 2,280       5,200
  12835-BB0131                      +100.0%  Inactive (zero order history)                0         130
  12835-BB12022/12                   +62.6%  Sparse Intermittent           37,404      23,000
  12835-BB12383/6                   +151.8%  Croston's                15,240       6,053
  12835-BB21058/6                    +10.3%  Sparse Intermittent              420         468
  12835-BB21626                      +53.8%  Sparse Intermittent              360         780
  12835-BB22092                     +100.0%  Sparse Intermittent              468         234
  12835-BB22093                      +40.0%  Sparse Intermittent              156         260
  12835-BB22094                      +44.6%  Sparse Intermittent              288         520
  12835-BB22095                      +16.9%  Sparse Intermittent              648         780
  12835-BB22272                      +50.1%  Croston's                39,744      79,600
  12835-BB38259                     +100.0%  OTB (zero)                    0    36,668.0
  12835-BB38261                      +45.0%  Sparse Intermittent           17,808      32,405
  12835-FF33086                      +57.7%  Croston's                14,208      33,600
  12835-FF33094                      +47.5%  Croston's                47,952      32,500
  12893-FF10159                     +100.0%  OTB (zero)                    0     1,770.0
  12893-FF10477                     +100.0%  OTB (zero)                    0     1,770.0
  12893-FF11348/6                   +100.0%  OTB (zero)                    0     1,770.0
  12893-FF12300/24                  +100.0%  OTB (zero)                    0     1,770.0
  12893-FF12508                     +100.0%  OTB (zero)                    0     1,770.0
  12893-FF14364                     +100.0%  OTB (zero)                    0     1,770.0
  12893-FF15588                     +100.0%  OTB (zero)                    0     1,770.0
  12893-FF18956                     +100.0%  OTB (zero)                    0       520.0
  12893-FF20210                     +100.0%  OTB (zero)                    0     1,770.0
  12893-FF22317                     +100.0%  OTB (zero)                    0       260.0
  12893-FF22318                     +100.0%  OTB (zero)                    0       390.0
  12893-FF26777                     +100.0%  OTB (zero)                    0       130.0
  12893-FF30759                     +100.0%  OTB (zero)                    0     1,770.0
  12893-FF31068                       +0.0%  OTB (zero)                    0         0.0
  12893-FF34430                     +100.0%  OTB (zero)                    0       390.0
  12893-FF34466                     +100.0%  Inactive                      0         130
  12893-FF4923                      +100.0%  OTB (zero)                    0     1,770.0
  12893-FF6305                      +100.0%  OTB (zero)                    0       390.0
  12893-FF7110                        +0.0%  OTB (zero)                    0         0.0
  12893-FF7612                       +64.7%  Reactivating                624       1,770
  12893-FF7613                      +100.0%  Inactive                      0       1,770
  12893-FF9297/24                   +100.0%  OTB (zero)                    0     1,770.0
  12893-FF9756                      +100.0%  OTB (zero)                    0     1,770.0
  12893-FF9757                        +0.0%  OTB (zero)                    0         0.0
  13032-BB0094                       +94.2%  Sparse Intermittent              120       2,070
  13032-BB0100                       +25.2%  Seasonal Baseline            2,916       3,900
  13032-BB0102                       +90.2%  Sparse Intermittent              384       3,900
  13032-BB0131                      +100.0%  OTB (zero)                    0       138.0
  13032-BB0150                       +53.2%  Sparse Intermittent              468       1,000
  13032-BB0234                       +88.0%  Sparse Intermittent              156       1,300
  13032-BB0237                       +63.1%  Sparse Intermittent              288         780
  13032-BB0332                       +83.8%  Sparse Intermittent              210       1,300
  13032-BB0463                       +14.6%  Croston's                   222         260
  13032-BB0490                       +29.2%  Croston's                   276         390
  13032-BB0492                       +53.8%  Sparse Intermittent              144         312
  13032-BB0496                      +100.0%  Sparse Intermittent                0         650
  13032-BB11417                      +88.5%  Seasonal Baseline              120       1,040
  13032-BB11483                     +100.0%  Inactive (zero order history)                0         180
  13032-BB11981                      +53.8%  Sparse Intermittent              144         312
  13032-BB12022                      +76.9%  Sparse Intermittent               78         338
  13032-BB12022/12                  +100.0%  Inactive (zero order history)                0         198
  13032-BB12383                     +121.5%  Sparse Intermittent              576         260
  13032-BB12479                      +59.2%  Sparse Intermittent              204         500
  13032-BB15065                      +28.6%  Seasonal Baseline            2,340       1,820
  13032-BB15841                      +38.5%  Croston's                   432         312
  13032-BB16180                     +100.0%  Inactive (zero order history)                0         180
  13032-BB16316                      +38.8%  Sparse Intermittent              306         500
  13032-BB16534                      +83.2%  Sparse Intermittent              168       1,000
  13032-BB16535                      +68.8%  Sparse Intermittent              312       1,000
  13032-BB16537                      +52.0%  Sparse Intermittent              480       1,000
  13032-BB18835                      +53.2%  Sparse Intermittent              468       1,000
  13032-BB21641                      +53.2%  Sparse Intermittent              468       1,000
  13032-BB25519                      +92.6%  Sparse Intermittent               96       1,300
  13032-BB35043                      +69.2%  Croston's                    48         156
  13032-BB35095                      +44.2%  Croston's                   174         312
  13032-BB35096                      +10.8%  Seasonal Baseline              432         390
  13032-BB38259                     +100.0%  Inactive (zero order history)                0         260
  13032-BB38261                      +69.5%  Sparse Intermittent              792       2,600
  13149-BB0131                       +52.3%  Croston's                 3,024       1,986
  13149-BB0332                       +23.1%  Seasonal Baseline            5,390       4,380
  13149-FF11899/24                   +42.9%  Seasonal Baseline            3,144       2,200
  13149-FF12300/24                   +10.8%  Croston's                 1,440       1,300
  13149-FF12301/24                   +17.9%  Croston's                 1,248       1,520
  13149-FF12302/24                   +20.0%  Croston's                 2,496       3,120
  13149-FF13154                      +26.5%  Croston's                 3,126       4,251
  13149-FF17285                      +63.8%  Heuristic                 1,128       3,120
  13149-FF17287                      +63.7%  Heuristic                 2,832       7,800
  13149-FF17288                      +65.7%  Heuristic                 1,248       3,640
  13149-FF17289                      +46.8%  Heuristic                 2,904       5,460
  13149-FF17290                      +58.2%  Heuristic                 2,184       5,226
  13149-FF17828                      +53.4%  Croston's                 1,974       4,232
  13149-FF31196                      +36.7%  Sparse Intermittent            1,152       1,820
  13149-FF33413                     +100.0%  OTB (zero)                    0       345.0
  13149-FF33872                      +47.3%  Sparse Intermittent            2,160       4,100
  13149-FF4775                       +44.7%  Croston's                 1,956       3,540
  13149-FF4849                       +10.0%  Croston's                   702         780
  13149-FF4923                        +6.2%  Heuristic                 1,104       1,040
  13149-FF4935                       +52.0%  Croston's                   624       1,300
  13149-FF4936                       +53.8%  Croston's                   720       1,560
  13149-FF5766                       +43.2%  Croston's                 1,476       2,600
  13149-FF5769                       +48.0%  Croston's                 1,014       1,950
  13149-FF5773                       +30.8%  Croston's                 2,160       3,120
  13149-FF5776                       +50.2%  Croston's                   972       1,950
  13149-FF5807                       +58.0%  Croston's                   546       1,300
  13149-FF7258                       +49.3%  Sparse Intermittent            2,556       5,040
  13149-FF7261                       +25.9%  Croston's                 1,926       2,600
  13149-FF7266                       +55.7%  Sparse Intermittent            1,152       2,600
  13149-FF7297                       +24.8%  Croston's                 1,956       2,600
  13149-FF7363                       +85.1%  Heuristic                   504       3,380
  13149-FF7366                       +53.6%  Heuristic                 2,280       4,914
  13149-FF7372                       +46.6%  Sparse Intermittent            2,400       4,491
  13149-FF7488                       +53.3%  Croston's                 2,358       5,046
  13149-FF7613                      +256.6%  Croston's                 1,248         350
  13149-FF8258                       +67.5%  Croston's                   306         941
  13149-FF8990                       +15.7%  Seasonal Baseline           10,152      12,047
  13149-FF8991                       +21.9%  Croston's                 4,572       5,857
  13149-FF9290/24                    +45.0%  Croston's                   528         960
  13149-FF9297/24                   +100.0%  Inactive (zero order history)                0       2,180
  13149-FF9298                        +5.7%  Seasonal Baseline            6,048       5,720
  13177-FF10159                      +88.5%  Croston's                    30         260
  13177-FF10162                      +67.7%  Croston's                    42         130
  13177-FF10530                      +84.6%  Croston's                    60         390
  13177-FF11353                      +38.5%  Sparse Intermittent               72          52
  13177-FF12846                    +1340.0%  Reactivating              1,872         130
  13177-FF15588                      +84.6%  Sparse Intermittent               48         312
  13177-FF15589                     +100.0%  Croston's                     0         312
  13177-FF31287                      +69.2%  Sparse Intermittent               72         234
  13177-FF4771                      +100.0%  Croston's                     0         130
  13177-FF4775                      +100.0%  Croston's                     0         130
  13177-FF4849                      +100.0%  Croston's                     0         130
  13177-FF7258                      +100.0%  Croston's                     0         130
  13177-FF7260                       +81.5%  Croston's                    24         130
  13177-FF7261                      +100.0%  Croston's                     0         130
  13177-FF7488                      +100.0%  Croston's                     0         130
  13177-FF8423                        +7.7%  Sparse Intermittent              144         156
  13177-FF8649/24                   +100.0%  Croston's                     0         468
  13177-FF8652                       +53.8%  Sparse Intermittent              120         260
  13177-FF8653                       +63.1%  Sparse Intermittent               48         130
  13177-FF8654                       +73.1%  Croston's                    42         156
  13177-FF8990                      +100.0%  Croston's                     0         260
  13177-FF8991                       +39.4%  Reactivating                126         208
  13185-FF12302/24                  +100.0%  Inactive                      0         130
  13225-BB12068/12                   +77.0%  Seasonal Baseline            5,436       3,072
  13225-FF10162                      +30.8%  Seasonal Baseline            4,380       3,348
  13225-FF10477                      +20.7%  Seasonal Baseline            8,688       7,198
  13225-FF10530                      +26.5%  Seasonal Baseline            5,244       4,146
  13225-FF13874                      +76.8%  Seasonal Baseline            2,700       1,527
  13225-FF13875                      +48.8%  Seasonal Baseline            3,420       2,298
  13225-FF13876                      +41.0%  Seasonal Baseline            2,478       1,758
  13225-FF13877                      +28.4%  Seasonal Baseline            2,442       1,902
  13225-FF13878                      +84.7%  Seasonal Baseline            3,912       2,118
  13225-FF13879                      +45.5%  Seasonal Baseline            4,608       3,168
  13225-FF13880                      +46.2%  Seasonal Baseline            2,316       1,584
  13225-FF13881                      +55.7%  Seasonal Baseline            8,154       5,238
  13225-FF15718                      +18.2%  Croston's                 1,488       1,820
  13225-FF20209                       +9.6%  Seasonal Baseline            6,234       5,688
  13225-FF20210                       +5.2%  Seasonal Baseline            5,712       6,024
  13225-FF20868                      +13.9%  Seasonal Baseline            8,592       9,984
  13225-FF25895                      +45.9%  Seasonal Baseline            2,208       4,080
  13225-FF31823                      +11.8%  Seasonal Baseline            3,438       3,900
  13225-FF4775                       +36.2%  Seasonal Baseline            6,288       4,616
  13225-FF4934                       +23.1%  Seasonal Baseline              600         780
  13225-FF5777                        +7.2%  Seasonal Baseline            1,086       1,170
  13225-FF7258                       +26.6%  Seasonal Baseline            6,924       5,471
  13225-FF7260                       +24.4%  Seasonal Baseline            3,234       2,600
  13225-FF7261                       +36.4%  Seasonal Baseline            1,950       1,430
  13225-FF7266                       +59.2%  Seasonal Baseline            4,140       2,600
  13225-FF7267                       +17.8%  Seasonal Baseline            1,602       1,950
  13225-FF7297                        +5.8%  Seasonal Baseline            2,064       1,950
  13225-FF8991                       +32.7%  Seasonal Baseline            2,478       3,680
  13640-BB0009                      +100.0%  OTB (zero)                    0     2,250.0
  13640-BB0012                      +100.0%  OTB (zero)                    0     3,000.0
  13640-BB0018                      +100.0%  OTB (zero)                    0     3,600.0
  13640-BB0080                      +100.0%  OTB (zero)                    0     2,000.0
  13640-BB0191                      +100.0%  OTB (zero)                    0     1,800.0
  13640-BB0216                       +70.0%  Sparse Intermittent              720       2,400
  13640-BB0217                       +40.0%  Sparse Intermittent           16,800      12,000
  13640-BB0409                       +80.0%  Sparse Intermittent              720       3,600
  13640-BB0473                       +50.0%  Inactive+Floor            5,400      10,800
  13640-BB0722                       +97.6%  Inactive+S6 (off-price)              300      12,600
  13640-BB0759                       +94.0%  Inactive+S6 (off-price)              288       4,800
  13640-BB0760                      +100.0%  OTB (zero)                    0     4,660.0
  13640-BB12479                     +100.0%  OTB (zero)                    0       810.0
  13640-BB16534                      +52.0%  Sparse Intermittent              480       1,000
  13640-BB16537                      +46.7%  Sparse Intermittent              960       1,800
  13640-BB19109                     +100.0%  OTB (zero)                    0     1,800.0
  13640-BB19110                     +100.0%  OTB (zero)                    0     1,800.0
  13640-BB19112                     +100.0%  OTB (zero)                    0     1,800.0
  13640-BB19113                      +84.0%  Inactive+S6 (off-price)               96         600
  13640-BB21038                     +100.0%  OTB (zero)                    0       600.0
  13640-BB21626                      +67.7%  Sparse Intermittent            3,618      11,200
  13640-BB22094                     +168.8%  Sparse Intermittent            4,032       1,500
  13640-BB22095                      +33.0%  Sparse Intermittent            9,648      14,400
  13640-BB22118                     +100.0%  OTB (zero)                    0       600.0
  13640-BB22272                      +11.7%  Croston's                33,504      30,000
  13640-BB23576                     +100.0%  Inactive (zero order history)                0         400
  13640-BB24711                      +18.3%  Croston's                17,570      21,500
  13640-BB26921                     +100.0%  OTB (zero)                    0     3,000.0
  13640-BB26922                     +100.0%  OTB (zero)                    0     6,000.0
  13640-BB26923                      +50.0%  Inactive+Floor            3,000       6,000
  13640-BB26924                      +50.0%  Inactive+Floor            3,000       6,000
  13640-BB29122                     +100.0%  OTB (zero)                    0     1,400.0
  13640-BB29714                     +100.0%  OTB (zero)                    0     1,000.0
  13640-BB30050                     +100.0%  OTB (zero)                    0       600.0
  13640-BB30188                     +100.0%  OTB (zero)                    0       600.0
  13640-BB30189                     +100.0%  OTB (zero)                    0       600.0
  13640-BB30276                      +97.5%  Inactive+S6 (off-price)               30       1,200
  13640-BB30279                     +166.7%  Sparse Intermittent              960         360
  13640-BB30587                      +97.5%  Inactive+S6 (off-price)               30       1,200
  13640-BB31256                     +100.0%  OTB (zero)                    0     2,250.0
  13640-BB33528                     +100.0%  OTB (zero)                    0     1,500.0
  13640-BB33532                       +8.6%  Sparse Intermittent            4,560       4,200
  13640-BB34389                      +17.8%  Sparse Intermittent            9,864      12,000
  13640-BB34390                      +19.5%  Sparse Intermittent            9,660      12,000
  13640-BB34403                      +61.0%  Croston's                28,980      18,000
  13640-BB34751                      +87.4%  Inactive+S6 (off-price)              378       3,000
  13640-BB36796                     +100.0%  Inactive (zero order history)                0       2,100
  13640-FF10159                     +524.0%  Sparse Intermittent           12,480       2,000
  13640-FF10162                      +67.2%  Sparse Intermittent           10,704       6,400
  13640-FF10475                     +327.0%  Sparse Intermittent           12,810       3,000
  13640-FF10477                     +315.4%  Croston's                12,462       3,000
  13640-FF10530                     +236.0%  Sparse Intermittent            7,056       2,100
