  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4219 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1827 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1352 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4219 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,732 rows in 2.8s (1 API call vs ~120 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,355 in-scope rows across 1,151 keys (skipped: 3,179 out-of-scope · 0 zero-qty · 0 no-date · 1,198 outside-26w)
      1151 keys have confirmed forward POs (total open qty: 700,277 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 111 customers  (global median wk-rate: 27.0)
      4219 forecasts complete in 2.7s
      Croston's: 1016  Heuristic: 150  Inactive: 433  Inactive (zero order history): 304  Inactive+Floor: 2  Inactive+Floor (R3): 9  Inactive+S6 (off-price): 15  OTB (zero): 278  Pre-launch NEW (manual passthrough): 44  Reactivating: 50  Seasonal Baseline: 751  Sparse Intermittent: 1167  Bi-weekly enforced: 0  Alerts (>5%): 3522
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4219 records to Quickbase ...
      4219 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,219 OK · 0 failed · 10.9s (387 rec/s)

==================================================================
  COMPLETE  |  4219 records  |  Total 26w demand: 11,774,229
  11169-FF18912/24KL                +309.1%  Sparse Intermittent            2,160         528
  11169-FF18913KL                     +7.7%  Sparse Intermittent            1,152       1,248
  11169-FF18958KL                   +100.0%  OTB (zero)                    0     3,065.0
  11169-FF22071KL                     +5.2%  Seasonal Baseline            3,552       3,745
  11169-FF22072KL                    +41.7%  Seasonal Baseline            4,032       2,845
  11169-FF22317KL                    +16.7%  Seasonal Baseline            4,728       4,050
  11169-FF22323                      +28.6%  Reactivating                600         840
  11169-FF22323KL                    +25.6%  Seasonal Baseline            3,792       3,020
  11169-FF25556KL                   +268.4%  Croston's                 3,360         912
  11169-FF25576KL                  +1122.2%  Sparse Intermittent            2,640         216
  11169-FF25667KL                  +5600.0%  Sparse Intermittent            2,736          48
  11169-FF25670KL                   +257.1%  Sparse Intermittent            1,800         504
  11169-FF25701KL                   +170.0%  Sparse Intermittent              648         240
  11169-FF26777KL                    +15.7%  Seasonal Baseline            3,126       3,710
  11169-FF27332KL                    +90.9%  Sparse Intermittent            1,008         528
  11169-FF28400KL                   +133.3%  Sparse Intermittent              168          72
  11169-FF30361KL                   +296.7%  Sparse Intermittent            2,856         720
  11169-FF30363KL                   +166.7%  Sparse Intermittent            1,728         648
  11169-FF31062KL                    +17.1%  Seasonal Baseline            3,522       4,250
  11169-FF33555KL                  +4000.0%  Sparse Intermittent            5,904         144
  11169-FF33559KL                  +1266.7%  Sparse Intermittent            7,872         576
  11169-FF33569                     +100.0%  OTB (zero)                    0       200.0
  11169-FF33569KL                   +100.0%  OTB (zero)                    0     2,410.0
  11169-FF33570                     +100.0%  OTB (zero)                    0       435.0
  11169-FF33570KL                   +100.0%  OTB (zero)                    0     1,280.0
  11169-FF33571                     +100.0%  OTB (zero)                    0       522.0
  11169-FF33571KL                   +100.0%  OTB (zero)                    0     1,540.0
  11169-FF33572                     +100.0%  OTB (zero)                    0       522.0
  11169-FF33572KL                   +100.0%  OTB (zero)                    0     1,540.0
  11169-FF35147KL                   +100.0%  OTB (zero)                    0     3,205.0
  11169-FF4775KL                     +21.3%  Seasonal Baseline            1,842       2,340
  11169-FF4936KL                     +44.6%  Seasonal Baseline            1,800       3,250
  11169-FF7258KL                     +42.8%  Seasonal Baseline            1,338       2,340
  11169-FF7267KL                     +37.8%  Seasonal Baseline            2,586       4,160
  11169-FF7297KL                     +11.9%  Seasonal Baseline            1,164       1,040
  11169-FF7612KL                     +16.3%  Seasonal Baseline            5,352       4,600
  11169-FF7613KL                     +11.1%  Heuristic                 1,920       2,160
  11169-FF8256                      +100.0%  Inactive                      0          55
  11169-FF8258                      +100.0%  Inactive (zero order history)                0          55
  11169-FF8425KL                     +69.4%  Seasonal Baseline            1,836       1,084
  11169-FF8831KL                     +15.0%  Seasonal Baseline            2,124       2,500
  11169-FF8832KL                     +46.3%  Seasonal Baseline            2,352       4,380
  11169-FF8990KL                     +33.0%  Seasonal Baseline            1,392       2,079
  11169-FF8991KL                     +63.3%  Seasonal Baseline              564       1,535
  11169-FF9297/24KL                  +23.8%  Seasonal Baseline            4,992       6,550
  11393-BB35032                      +12.0%  Sparse Intermittent            1,830       2,080
  11393-BB35043                      +50.0%  Sparse Intermittent            1,560       1,040
  11393-BB35093                      +54.9%  Sparse Intermittent            2,820       1,820
  11393-BB35094                      +14.6%  Sparse Intermittent            3,330       3,900
  11393-BB35095                      +16.3%  Sparse Intermittent            3,630       3,120
  11393-BB35096                      +33.8%  Sparse Intermittent            3,840       2,870
  11393-BB35098                      +40.8%  Sparse Intermittent            3,660       2,600
  11393-BB35100                      +27.5%  Sparse Intermittent            1,320       1,820
  12002-FF10159                      +66.2%  Sparse Intermittent              432         260
  12002-FF10475                      +29.2%  Sparse Intermittent              504         390
  12002-FF10479                      +26.9%  Sparse Intermittent              990         780
  12002-FF10530                     +269.2%  Sparse Intermittent              480         130
  12002-FF11899/24                   +12.0%  Sparse Intermittent              336         300
  12002-FF12655                     +149.2%  Sparse Intermittent              648         260
  12002-FF12656                      +46.6%  Sparse Intermittent              486         910
  12002-FF20206                      +19.2%  Sparse Intermittent              930         780
  12002-FF20208                     +100.0%  OTB (zero)                    0       130.0
  12002-FF20210                      +84.6%  Sparse Intermittent              240         130
  12002-FF26777                     +476.9%  Sparse Intermittent              750         130
  12002-FF31061                      +61.5%  Sparse Intermittent              300         780
  12002-FF31062                     +246.2%  Sparse Intermittent              450         130
  12002-FF31324                      +63.1%  Sparse Intermittent              288         780
  12002-FF31325                     +121.5%  Sparse Intermittent              288         130
  12002-FF33872                     +207.2%  Sparse Intermittent              768         250
  12002-FF5716                       +55.1%  Sparse Intermittent            2,016       1,300
  12002-FF5952                      +195.4%  Sparse Intermittent              384         130
  12002-FF6989                       +44.6%  Sparse Intermittent              864       1,560
  12002-FF8287                       +53.8%  Sparse Intermittent              600       1,300
  12002-FF9297PDQ                   +106.8%  Sparse Intermittent            1,344         650
  12002-SF8168                       +29.2%  Sparse Intermittent            1,344       1,040
  12002-SF8170                       +50.8%  Sparse Intermittent              768       1,560
  12002-SF8170PS                     +44.6%  Sparse Intermittent              720       1,300
  12002-SF8173                      +213.8%  Heuristic                 1,632         520
  12002-SF8174                       +25.7%  Reactivating                624         840
  12428-FF10465                      +84.6%  Sparse Intermittent               48          26
  12428-FF10475                     +100.0%  OTB (zero)                    0       260.0
  12428-FF11899/24                  +100.0%  OTB (zero)                    0       650.0
  12428-FF12302/24                  +100.0%  Inactive                      0         260
  12428-FF12887                      +38.5%  Sparse Intermittent              540         390
  12428-FF13874                      +53.8%  Sparse Intermittent               60         130
  12428-FF13875                     +100.0%  Inactive                      0         130
  12428-FF13877                     +100.0%  Inactive                      0         260
  12428-FF16705                      +44.6%  Sparse Intermittent               72         130
  12428-FF19341                      +44.6%  Sparse Intermittent               72         130
  12428-FF31324                     +356.0%  Reactivating                114          25
  12428-FF33449                      +84.6%  Sparse Intermittent               48          26
  12428-FF4517PS                     +26.2%  Sparse Intermittent              288         390
  12428-FF4577                       +20.9%  Sparse Intermittent              144         182
  12428-FF5715                       +16.9%  Sparse Intermittent              648         780
  12428-FF5716                      +100.0%  Inactive                      0       1,600
  12428-FF5807                       +23.1%  Sparse Intermittent               96          78
  12428-FF5952                      +100.0%  OTB (zero)                    0       390.0
  12428-FF7618                       +38.5%  Sparse Intermittent              180         130
  12428-FF7619                       +38.5%  Sparse Intermittent              180         130
  12428-FF8287                       +38.5%  Sparse Intermittent              180         130
  12428-FF8298                      +100.0%  OTB (zero)                    0       130.0
  12428-FF9290/24                   +100.0%  Inactive                      0         780
  12428-FF9291PDQ                   +100.0%  Inactive                      0         520
  12428-FF9297/24                    +10.8%  Sparse Intermittent              576         520
  12428-FF9298                      +100.0%  OTB (zero)                    0     1,040.0
  12428-SF8167                       +10.8%  Sparse Intermittent              864         780
  12428-SF8168                       +44.6%  Sparse Intermittent              144         260
  12428-SF8169                       +16.9%  Sparse Intermittent              216         260
  12428-SF8170                       +44.6%  Sparse Intermittent              144         260
  12446-BB0125CAN                    +40.0%  Croston's                17,028      28,400
  12446-BB0234CAN                    +41.7%  Croston's                41,970      72,000
  12446-BB0761CAN                    +47.4%  Croston's                25,788      49,000
  12446-FF8651/8CA                   +50.2%  Croston's                 7,768      15,600
  12446-FF8652CA                     +34.2%  Croston's                 4,788       7,280
  12446-FF8653CA                     +56.1%  Croston's                 2,284       5,200
  12446-FF8654CA                     +52.2%  Croston's                 2,488       5,200
  12835-BB0131                      +100.0%  Inactive (zero order history)                0         130
  12835-BB12022/12                   +62.6%  Sparse Intermittent           37,404      23,000
  12835-BB12383/6                   +150.1%  Croston's                15,138       6,053
  12835-BB21058/6                    +10.3%  Sparse Intermittent              420         468
  12835-BB21626                      +53.8%  Sparse Intermittent              360         780
  12835-BB22025                      +11.4%  Sparse Intermittent              576         650
  12835-BB22094                      +44.6%  Sparse Intermittent              288         520
  12835-BB22095                      +16.9%  Sparse Intermittent              648         780
  12835-BB22272                      +56.1%  Croston's                34,848      79,300
  12835-BB38259                     +100.0%  OTB (zero)                    0    36,668.0
  12835-BB38261                      +52.9%  Sparse Intermittent           15,264      32,405
  12835-FF33086                      +56.9%  Croston's                14,448      33,500
  12835-FF33094                      +46.7%  Croston's                47,664      32,500
  12893-FF10159                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF10477                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF11348/6                   +100.0%  OTB (zero)                    0     1,710.0
  12893-FF12300/24                  +100.0%  OTB (zero)                    0     1,710.0
  12893-FF12508                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF15588                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF18956                     +100.0%  OTB (zero)                    0       520.0
  12893-FF20210                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF22317                     +100.0%  OTB (zero)                    0       260.0
  12893-FF22318                     +100.0%  OTB (zero)                    0       390.0
  12893-FF26777                     +100.0%  OTB (zero)                    0       130.0
  12893-FF30759                     +100.0%  OTB (zero)                    0     1,710.0
  12893-FF31068                       +0.0%  OTB (zero)                    0         0.0
  12893-FF34430                     +100.0%  OTB (zero)                    0       390.0
  12893-FF6305                      +100.0%  OTB (zero)                    0       390.0
  12893-FF7110                        +0.0%  OTB (zero)                    0         0.0
  12893-FF7612                       +63.5%  Reactivating                624       1,710
  12893-FF7613                      +100.0%  Inactive                      0       1,710
  12893-FF9297/24                   +100.0%  OTB (zero)                    0     1,710.0
  12893-FF9756                      +100.0%  OTB (zero)                    0     1,710.0
  12893-FF9757                        +0.0%  OTB (zero)                    0         0.0
  13032-BB0094                       +94.1%  Sparse Intermittent              120       2,020
  13032-BB0100                       +29.5%  Seasonal Baseline            2,748       3,900
  13032-BB0102                       +90.2%  Sparse Intermittent              384       3,900
  13032-BB0131                      +100.0%  OTB (zero)                    0       138.0
  13032-BB0150                       +51.2%  Sparse Intermittent              468         960
  13032-BB0234                       +88.0%  Sparse Intermittent              156       1,300
  13032-BB0237                       +81.5%  Sparse Intermittent              144         780
  13032-BB0332                       +83.8%  Sparse Intermittent              210       1,300
  13032-BB0463                       +14.6%  Croston's                   222         260
  13032-BB0705                      +100.0%  OTB (zero)                    0       240.0
  13032-BB11417                      +86.2%  Seasonal Baseline              144       1,040
  13032-BB11483                     +100.0%  Inactive (zero order history)                0         180
  13032-BB11981                      +53.8%  Sparse Intermittent              144         312
  13032-BB12022/12                  +100.0%  Inactive (zero order history)                0         198
  13032-BB12383                     +121.5%  Sparse Intermittent              576         260
  13032-BB12479                      +57.5%  Sparse Intermittent              204         480
  13032-BB15841                      +30.8%  Croston's                   408         312
  13032-BB16180                     +100.0%  Inactive (zero order history)                0         180
  13032-BB16316                      +36.2%  Sparse Intermittent              306         480
  13032-BB16534                      +82.5%  Sparse Intermittent              168         960
  13032-BB16535                      +67.5%  Sparse Intermittent              312         960
  13032-BB16537                      +50.0%  Sparse Intermittent              480         960
  13032-BB18835                      +51.2%  Sparse Intermittent              468         960
  13032-BB21641                      +51.2%  Sparse Intermittent              468         960
  13032-BB25519                      +93.5%  Sparse Intermittent               84       1,300
  13032-BB35043                     +100.0%  Croston's                     0         156
  13032-BB35095                      +28.8%  Croston's                   222         312
  13032-BB38259                     +100.0%  Inactive (zero order history)                0         260
  13032-BB38261                      +69.5%  Sparse Intermittent              792       2,600
  13149-BB0131                       +21.1%  Croston's                 2,406       1,986
  13149-BB0332                       +18.3%  Seasonal Baseline            5,180       4,380
  13149-FF11899/24                   +45.1%  Seasonal Baseline            3,120       2,150
  13149-FF12301/24                   +15.7%  Croston's                 1,248       1,480
  13149-FF12302/24                   +20.0%  Croston's                 2,496       3,120
  13149-FF13154                      +26.7%  Croston's                 3,120       4,259
  13149-FF17828                      +52.1%  Croston's                 2,028       4,234
  13149-FF31196                      +36.7%  Sparse Intermittent            1,152       1,820
  13149-FF33413                     +100.0%  OTB (zero)                    0       330.0
  13149-FF33872                      +45.3%  Sparse Intermittent            2,160       3,950
  13149-FF4775                       +74.4%  Croston's                 1,296       5,057
  13149-FF4849                       +10.0%  Croston's                   702         780
  13149-FF4935                       +52.0%  Croston's                   624       1,300
  13149-FF4936                       +68.6%  Croston's                   816       2,600
  13149-FF5766                       +46.0%  Croston's                 1,404       2,600
  13149-FF5769                       +48.0%  Croston's                 1,014       1,950
  13149-FF5773                       +16.0%  Croston's                 2,184       2,600
  13149-FF5776                       +49.5%  Croston's                   984       1,950
  13149-FF5807                       +66.8%  Croston's                   432       1,300
  13149-FF7258                       +54.5%  Sparse Intermittent            2,556       5,621
  13149-FF7261                       +53.8%  Croston's                 1,200       2,600
  13149-FF7266                       +72.6%  Sparse Intermittent            1,728       6,306
  13149-FF7297                       +53.8%  Croston's                 1,200       2,600
  13149-FF7372                       +46.7%  Sparse Intermittent            2,400       4,501
  13149-FF7488                       +53.6%  Croston's                 2,346       5,057
  13149-FF7613                      +182.4%  Croston's                   960         340
  13149-FF8258                       +77.1%  Croston's                   216         945
  13149-FF8990                       +25.7%  Seasonal Baseline            8,976      12,075
  13149-FF8991                       +19.1%  Croston's                 4,680       5,787
  13149-FF9290/24                    +43.8%  Croston's                   528         940
  13149-FF9297/24                   +100.0%  Inactive (zero order history)                0       2,140
  13177-FF10159                     +100.0%  Croston's                     0         260
  13177-FF10162                      +67.7%  Croston's                    42         130
  13177-FF10530                      +87.7%  Croston's                    48         390
  13177-FF11353                      +38.5%  Sparse Intermittent               72          52
  13177-FF12846                    +1321.5%  Reactivating              1,848         130
  13177-FF15588                      +84.6%  Sparse Intermittent               48         312
  13177-FF15589                     +100.0%  Croston's                     0         312
  13177-FF31287                      +69.2%  Sparse Intermittent               72         234
  13177-FF4771                      +100.0%  Croston's                     0         130
  13177-FF4775                      +100.0%  Croston's                     0         130
  13177-FF4849                      +100.0%  Croston's                     0         130
  13177-FF7258                      +100.0%  Croston's                     0         130
  13177-FF7260                       +81.5%  Croston's                    24         130
  13177-FF7261                      +100.0%  Croston's                     0         130
  13177-FF7488                      +100.0%  Croston's                     0         130
  13177-FF8256                      +100.0%  Inactive                      0         208
  13177-FF8423                        +7.7%  Sparse Intermittent              144         156
  13177-FF8649/24                   +100.0%  Croston's                     0         468
  13177-FF8652                       +53.8%  Sparse Intermittent              120         260
  13177-FF8653                       +63.1%  Sparse Intermittent               48         130
  13177-FF8654                       +67.9%  Croston's                    50         156
  13177-FF8990                      +100.0%  Croston's                     0         260
  13177-FF8991                      +100.0%  Inactive                      0         208
  13185-FF12302/24                  +100.0%  Inactive                      0         130
  13225-BB12068/12                   +61.7%  Seasonal Baseline            4,968       3,072
  13225-FF10162                       +7.9%  Seasonal Baseline            4,008       4,350
  13225-FF10477                       +7.3%  Seasonal Baseline            7,998       8,626
  13225-FF10530                       +7.8%  Seasonal Baseline            4,836       5,246
  13225-FF13875                      +11.0%  Seasonal Baseline            2,484       2,790
  13225-FF13876                      +12.1%  Seasonal Baseline            2,334       2,082
  13225-FF13878                      +15.3%  Seasonal Baseline            2,934       2,544
  13225-FF13879                      +15.7%  Seasonal Baseline            3,282       3,894
  13225-FF13881                      +19.5%  Seasonal Baseline            7,566       6,330
  13225-FF15718                      +34.1%  Croston's                 1,200       1,820
  13225-FF20209                      +17.5%  Seasonal Baseline            5,694       6,900
  13225-FF20210                      +26.5%  Seasonal Baseline            5,298       7,212
  13225-FF20868                      +30.5%  Seasonal Baseline            6,936       9,984
  13225-FF25895                      +65.7%  Seasonal Baseline            1,728       5,040
  13225-FF31823                      +20.9%  Seasonal Baseline            3,084       3,900
  13225-FF4775                       +25.0%  Seasonal Baseline            5,784       4,626
  13225-FF4934                       +32.3%  Seasonal Baseline              528         780
  13225-FF4936                       +11.2%  Seasonal Baseline            1,848       2,080
  13225-FF5777                       +15.9%  Seasonal Baseline              984       1,170
  13225-FF7258                       +16.5%  Seasonal Baseline            6,390       5,483
  13225-FF7260                       +15.6%  Seasonal Baseline            3,006       2,600
  13225-FF7261                       +28.0%  Seasonal Baseline            1,830       1,430
  13225-FF7266                       +47.0%  Seasonal Baseline            3,822       2,600
  13225-FF7267                       +23.4%  Seasonal Baseline            1,494       1,950
  13225-FF8990/6                     +37.2%  Seasonal Baseline            4,644       7,400
  13225-FF8991                       +40.2%  Seasonal Baseline            2,208       3,690
  13640-BB0009                      +100.0%  OTB (zero)                    0     2,250.0
  13640-BB0080                      +100.0%  OTB (zero)                    0     2,000.0
  13640-BB0191                      +100.0%  OTB (zero)                    0     1,800.0
  13640-BB0217                       +40.0%  Sparse Intermittent           16,800      12,000
  13640-BB12479                     +100.0%  OTB (zero)                    0       810.0
  13640-BB21038                     +100.0%  OTB (zero)                    0       600.0
  13640-BB30050                     +100.0%  OTB (zero)                    0       600.0
  13640-BB30188                     +100.0%  OTB (zero)                    0       600.0
  13640-BB30189                     +100.0%  OTB (zero)                    0       600.0
  13640-BB31256                     +100.0%  OTB (zero)                    0     2,250.0
  13640-BB36796                     +100.0%  Inactive (zero order history)                0       2,100
  13640-FF10159                     +524.0%  Sparse Intermittent           12,480       2,000
  13640-FF10162                      +67.2%  Sparse Intermittent           10,704       6,400
  13640-FF10475                     +326.4%  Sparse Intermittent           12,792       3,000
  13640-FF10477                     +311.0%  Croston's                12,330       3,000
  13640-FF10530                     +348.0%  Sparse Intermittent            9,408       2,100
  13640-FF11899/24                   +83.2%  Sparse Intermittent              672       4,000
  13640-FF12649                     +380.0%  Sparse Intermittent           11,520       2,400
  13640-FF12653                      +60.0%  Sparse Intermittent            5,760       3,600
  13640-FF12656                      +49.3%  Heuristic                   456         900
  13640-FF15584                     +100.0%  OTB (zero)                    0     1,200.0
  13640-FF15585                      +96.5%  Inactive+S6 (off-price)              120       3,400
  13640-FF20206                      +96.7%  Inactive+S6 (off-price)               30         900
  13640-FF20208                     +398.0%  Croston's                 9,960       2,000
  13640-FF20209                     +153.0%  Sparse Intermittent            6,072       2,400
  13640-FF20210                      +20.0%  Sparse Intermittent            1,440       1,800
  13640-FF26777                      +44.0%  Sparse Intermittent            8,640       6,000
  13640-FF28036                      +37.7%  Sparse Intermittent            3,366       5,400
  13640-FF31061                     +170.6%  Sparse Intermittent            8,658       3,200
  13640-FF31062                     +117.6%  Sparse Intermittent            6,528       3,000
  13640-FF31063                      +98.0%  Inactive+S6 (off-price)               24       1,200
  13640-FF31064                     +100.0%  OTB (zero)                    0       900.0
  13640-FF31068                      +53.6%  Sparse Intermittent            8,100       5,272
  13640-FF31324                     +100.0%  OTB (zero)                    0     1,500.0
  13640-FF31325                      +16.8%  Inactive+Floor (R3)            1,248       1,500
  13640-FF31326                      +16.6%  Sparse Intermittent            5,004       6,000
  13640-FF33495                      +41.3%  Sparse Intermittent            2,112       3,600
  13640-FF33637                      +85.0%  Sparse Intermittent            6,660       3,600
  13640-FF33638                     +612.8%  Sparse Intermittent            7,128       1,000
  13640-FF33872                     +100.0%  OTB (zero)                    0       900.0
  13640-FF33876                      +95.8%  Inactive+S6 (off-price)               42       1,000
  13640-FF33877                       +6.8%  Sparse Intermittent            1,398       1,500
  13640-FF34430                      +97.3%  Inactive+S6 (off-price)               24         900
  13640-FF36294                     +100.0%  OTB (zero)                    0       600.0
  13640-FF36295                     +100.0%  OTB (zero)                    0       600.0
  13640-FF37778                     +100.0%  Sparse Intermittent            3,000       1,500
  13640-FF37780                     +139.4%  Sparse Intermittent            4,788       2,000
  13640-FF38488                     +134.0%  Sparse Intermittent            4,680       2,000
  13640-FF38675                     +100.0%  OTB (zero)                    0     7,800.0
  13640-FF38677                     +100.0%  OTB (zero)                    0     7,800.0
  13640-FF5716                      +100.0%  OTB (zero)                    0       900.0
  13640-FF7110                       +60.0%  Sparse Intermittent            3,840       2,400
  13640-FF7115                       +19.8%  Sparse Intermittent            1,926       2,400
  13640-FF8287                      +160.0%  Sparse Intermittent            2,340         900
  13640-SF8168                       +94.7%  Inactive+S6 (off-price)               48         900
  13640-SF8170                      +100.0%  OTB (zero)                    0       900.0
  13646-FF15588                       +0.0%  OTB (zero)                    0         0.0
  13646-FF7110                      +100.0%  OTB (zero)                    0     1,500.0
  13646-FF7112                      +105.2%  Sparse Intermittent            5,130       2,500
  13646-FF7115                      +100.0%  OTB (zero)                    0     2,500.0
  13646-SF8168                       +20.0%  Sparse Intermittent            6,048       5,040
  13646-SF8170                       +35.3%  Sparse Intermittent            6,624       4,896
  13825-BB0094                       +46.2%  Sparse Intermittent              912         624
  13825-BB0096                      +341.2%  Sparse Intermittent            1,800         408
  13825-BB0100                       +23.1%  Sparse Intermittent            4,608       3,744
  13825-BB0102                       +56.9%  Reactivating                504       1,170
  13825-BB0332                       +15.4%  Sparse Intermittent            1,050         910
  13825-BB0466                        +7.7%  Sparse Intermittent              840         910
  13825-BB12022/12                  +100.0%  Inactive (zero order history)                0       1,050
  13825-BB35032                      +84.6%  Sparse Intermittent              480         260
  13825-BB35039                       +7.7%  Sparse Intermittent              240         260
  13825-BB35041                      +26.2%  Sparse Intermittent              192         260
  13825-BB35043                      +15.4%  Reactivating                300         260
