  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  [CData] priming session (getInstructions) ...
  [CData] session ready.
  Manual projection columns: 05_24_W1 -> 11_15_W26

[1/4] Pulling projections from Quickbase ...
      [QB REST] fetching field map ...
      220 records retrieved (QB REST API)

[2/4] Pulling master pack + Season from Styles ...
      [QB REST] fetching Styles field map ...
      220 master pack records loaded (0 with Season tag) (QB REST API)

[2.6c] Retailer POS + OH: fetching for 220 non-Amazon mstyles ...
      286 acct-mstyle combos with retailer POS data

[2.6d] Pulling Inventory Flow (Beg Inv + Recpts + OpenPOs + LT) for 220 mstyles ...
      220 mstyles with Inv Flow data loaded (QB REST API)

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 220 keys (w1_date=2026-05-24) ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 10,058 rows in 2.9s (1 API call vs ~1 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 480 in-scope rows across 99 keys (skipped: 9,543 out-of-scope · 0 zero-qty · 0 no-date · 35 outside-26w)
      99 keys have confirmed forward POs (total open qty: 104,044 units)

[2.9] VP-ATS: fetching ATS L26W history for 220 mstyles ...
      [vp-ats] fetching ATS L26W history from bv2sxg2ji (220 mstyles) ...
      [vp-ats] 21 mstyles with ATS history loaded  (979 filtered out)
      21 mstyles loaded, 21 with at least one non-zero ATS week
      Mstyle-family index: 205 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 45.8)
      Account-cadence    : 1 accounts indexed

[3/4] Running forecasts ...

[2.9] F60 -- EC transition history inheritance ...
      2 EC variants inherited parent history

[2.9b] F69 — DI direct-import sibling history pull ...
      0 DI sibling variant(s) blended into 0 base record(s)
  [F58] Loaded 14 active AI adjustments (last 60 days)
      220 forecasts complete in 3.1s
      Croston's: 8  Heuristic: 3  Heuristic (F72 new-launch ramp): 1  Inactive: 6  Inactive (zero order history): 1  Inactive (zeroed by guards): 95  OTB (zero): 2  Pre-launch NEW (manual passthrough): 9  Retailer WOS (POS): 70  Seasonal Baseline: 21  Sparse Intermittent: 4  Bi-weekly enforced: 0  Alerts (>7.5%): 178
      [cat-profile gate] 18 profile(s) rejected by SKU gate (need >7 consistent SKUs):
        P2-subcategory 'Disposable Tabletop||Bib'               n_skus=3 (filtered 6 records)
        P2-subcategory 'Grooming||Balm'                         n_skus=6 (filtered 4 records)
        P2-subcategory 'Litter Accessories||Litter Attractant'  n_skus=3 (filtered 4 records)
        P2-subcategory 'Treats & Chews||Mints'                  n_skus=3 (filtered 4 records)
        P2-subcategory 'Cat Stain & Odor||Litter Box Care'      n_skus=4 (filtered 3 records)
        P3-category 'Cat Stain & Odor'                       n_skus=4 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Palm Brush'             n_skus=5 (filtered 3 records)
        P2-subcategory 'Pet Air Care||Beads'                    n_skus=3 (filtered 3 records)
        P2-subcategory 'Cleaning Tools||Microfiber Cloths'      n_skus=5 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Glove'                  n_skus=3 (filtered 2 records)
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  220 records  |  Total 26w demand: 3,019,669
  23011-FF8651/8                      +8.5%  Retailer WOS (POS)          346,712     319,500
  23011-FF19592                      +15.9%  Retailer WOS (POS)           27,600      32,833
  23011-FF13877                      +66.5%  Retailer WOS (POS)              174         520
  23011-FF16705                     +100.0%  Inactive (zeroed by guards)                0       1,500
  23011-FF17828                      +75.4%  Croston's                   192         780
  23011-FF16704                     +100.0%  Inactive (zeroed by guards)                0       1,000
  23011-FF17588                      +85.4%  Croston's                   114         780
  23011-FF11353                     +100.0%  Inactive (zeroed by guards)                0         250
  23011-FF13874                     +100.0%  Inactive (zeroed by guards)                0       1,000
  23011-FF4849COS                    +15.8%  Retailer WOS (POS)           18,606      22,103
  23011-FF5807COS                    +15.6%  Seasonal Baseline           14,196      12,280
  23011-FF7297COS                    +94.0%  Seasonal Baseline              156       2,600
  23011-FF4771COS                    +50.4%  Seasonal Baseline           18,474      12,280
  23011-BB0082                      +100.0%  OTB (zero)                    0        52.0
  23011-BB12479                     +100.0%  Inactive (zeroed by guards)                0          15
  23011-FF13880                     +100.0%  Inactive (zeroed by guards)                0       1,040
  23011-BB0083                      +100.0%  Inactive (zeroed by guards)                0         390
  23011-FF10556                      +72.2%  Croston's                   217         780
  23011-FF8298                      +100.0%  Inactive (zeroed by guards)                0         728
  23011-FF31287                     +100.0%  Inactive (zeroed by guards)                0         598
  23011-FF12375                      +29.4%  Retailer WOS (POS)           10,530      14,924
  23011-FF28457                      +39.6%  Seasonal Baseline            3,072       5,088
  23011-FF29833                     +100.0%  Inactive (zeroed by guards)                0         500
  23011-FF29834                     +100.0%  Inactive (zeroed by guards)                0       1,125
  23011-FF30880                      +70.0%  Retailer WOS (POS)              624       2,080
  23011-BB29490                      +87.9%  Retailer WOS (POS)              648       5,376
  23011-FF27997                     +100.0%  Inactive (zeroed by guards)                0         625
  23011-FF14584                     +100.0%  Inactive (zeroed by guards)                0         955
  23011-FF19546                      +95.4%  Retailer WOS (POS)               24         520
  23011-FF29220                      +92.0%  Retailer WOS (POS)               50         625
  23011-FF31289                      +94.4%  Retailer WOS (POS)               42         750
  23011-FF32840                     +100.0%  Inactive (zeroed by guards)                0         700
  23011-FF22187                     +100.0%  Inactive (zeroed by guards)                0       1,170
  23011-FF27687                     +100.0%  Inactive (zeroed by guards)                0         260
  23011-FF28459                      +14.6%  Seasonal Baseline            5,124       6,000
  23011-FF26756                     +100.0%  Inactive (zeroed by guards)                0         625
  23011-FF29319                     +100.0%  Inactive (zeroed by guards)                0         780
  23011-FF12887                     +232.2%  Seasonal Baseline            2,076         625
  23011-FF12689                     +100.0%  Inactive (zeroed by guards)                0       3,125
  23011-FF35059                      +17.2%  Retailer WOS (POS)          122,541     148,084
  23011-FF34938                      +10.0%  Retailer WOS (POS)           53,308      59,208
  23011-FF34936                      +13.9%  Retailer WOS (POS)           15,042      13,212
  23011-BB21058/6                    +12.6%  Retailer WOS (POS)           18,261      20,900
  23011-FF22071                     +100.0%  Inactive (zeroed by guards)                0         130
  23011-FF22072                     +100.0%  Inactive (zeroed by guards)                0         480
  23011-FF11926                     +100.0%  Inactive (zeroed by guards)                0         130
  23011-FF11927                     +100.0%  Inactive                      0          26
  23011-FF18956                     +100.0%  Inactive (zeroed by guards)                0         260
  23011-FF22070                     +100.0%  Inactive (zeroed by guards)                0         260
  23011-FF23346                      +21.5%  Sparse Intermittent              204         260
  23011-FF22317                     +100.0%  Inactive (zeroed by guards)                0         390
  23011-BB0237                       +93.3%  Retailer WOS (POS)              336       5,000
  23011-FF25556                       +7.7%  Croston's                   120         130
  23011-FF25670                     +435.4%  Seasonal Baseline              696         130
  23011-FF28429                     +100.0%  Inactive (zeroed by guards)                0         130
  23011-FF30361                     +100.0%  Inactive (zeroed by guards)                0         130
  23011-FF30364                     +343.1%  Sparse Intermittent              576         130
  23011-FF25667                     +232.3%  Heuristic                   432         130
  23011-FF25689                     +100.0%  Inactive (zeroed by guards)                0         130
  23011-FF30363                     +100.0%  Inactive (zeroed by guards)                0         130
  23011-BB0100PCS2                  +100.0%  Inactive (zeroed by guards)                0       2,570
  23011-BB0094PCS2                  +100.0%  Inactive (zeroed by guards)                0       1,280
  23011-BB31553PCS3                  +11.4%  Seasonal Baseline              696         625
  23011-BB0102PCS2                  +100.0%  Inactive (zeroed by guards)                0       1,240
  23011-BB0096PCS2                   +47.8%  Seasonal Baseline              522       1,000
  23011-FF9290/24                   +100.0%  OTB (zero)                    0     6,630.0
  23011-FF31606                     +100.0%  Inactive (zeroed by guards)                0         580
  23011-FF31607                     +100.0%  Inactive (zeroed by guards)                0         390
  23011-FF15718                     +100.0%  Inactive (zeroed by guards)                0       1,560
  23011-FF25895                     +100.0%  Inactive (zeroed by guards)                0         312
  23011-FF13154                     +100.0%  Inactive (zeroed by guards)                0         750
  23011-FF31605                     +100.0%  Inactive (zeroed by guards)                0         520
  23011-FF31608                      +93.4%  Retailer WOS (POS)              108       1,625
  23011-FF32363                     +100.0%  Inactive (zeroed by guards)                0       1,300
  23011-FF32364                      +21.8%  Croston's                   610         780
  23011-FF32824                     +100.0%  Inactive (zeroed by guards)                0         780
  23011-BB26413PCS2                  +10.4%  Heuristic (F72 new-launch ramp)              138         125
  23011-BB0092PCS2                  +100.0%  Inactive (zeroed by guards)                0         125
  23011-BB0098PCS2                  +100.0%  Inactive (zeroed by guards)                0         750
  23011-FF30114                     +100.0%  Inactive (zeroed by guards)                0         250
  23011-FF31032                     +100.0%  Inactive (zeroed by guards)                0       1,188
  23011-SF8167PS                    +100.0%  Inactive (zeroed by guards)                0       3,000
  23011-FF9757                      +100.0%  Inactive (zeroed by guards)                0       1,125
  23011-FF32148                     +100.0%  Inactive (zeroed by guards)                0       1,668
  23011-FF31076                     +100.0%  Inactive (zeroed by guards)                0         347
  23011-FF32149                     +100.0%  Inactive (zeroed by guards)                0         250
  23011-FF31075                     +100.0%  Inactive (zeroed by guards)                0       2,196
  23011-BB31552CLR/9                +124.3%  Retailer WOS (POS)           16,821       7,500
  23011-BB31553CLR/9                 +27.8%  Retailer WOS (POS)            9,972       7,800
  23011-BB13435CLR/12                +30.4%  Retailer WOS (POS)           90,096      69,112
  23011-BB13437CLR/12                +25.6%  Retailer WOS (POS)            9,420       7,500
  23011-BB13448CLR/12                +46.2%  Heuristic                 2,796       5,200
  23011-BB36058CLR/12                +68.8%  Retailer WOS (POS)           12,660       7,500
  23011-BB13447CLR/12                 +7.5%  Retailer WOS (POS)            8,064       7,500
  23011-FF7618                       +20.0%  Seasonal Baseline            1,560       1,300
  23011-FF5716                      +218.5%  Croston's                 1,656         520
  23011-SF8173                      +100.0%  Inactive (zero order history)                0         520
  23011-BB14500CLR/9                 +17.5%  Retailer WOS (POS)            8,253      10,000
  23011-BB29490/6                    +35.0%  Pre-launch NEW (manual passthrough)          110,344      81,750
  23011-BB20227                     +100.0%  Inactive (zeroed by guards)                0       2,080
  23011-BB20228                     +100.0%  Inactive (zeroed by guards)                0       1,040
  23011-FF12508                      +63.1%  Sparse Intermittent              144         390
  23011-FF38642                       +9.0%  Retailer WOS (POS)           77,340      85,000
  23011-BB33706                      +84.7%  Retailer WOS (POS)            1,182         640
  23011-FF7221                       +60.0%  Seasonal Baseline              300         750
  23011-FF7216                       +76.0%  Croston's                   156         650
  23011-FF7228                       +40.0%  Seasonal Baseline              468         780
  23011-FF7215                      +100.0%  Inactive (zeroed by guards)                0         520
  23011-FF9060                       +40.0%  Seasonal Baseline              600       1,000
  23011-FF6305                      +100.0%  Inactive (zeroed by guards)                0         260
  23011-FF8649/24                   +100.0%  Inactive (zeroed by guards)                0       1,250
  23011-BB35904                     +100.0%  Inactive (zeroed by guards)                0       3,900
  23011-BB38480PDQ                   +94.5%  Retailer WOS (POS)            9,552     174,958
  23011-BB38905PDQ                   +96.9%  Retailer WOS (POS)            7,596     245,529
  23011-BB38564PDQ                   +93.9%  Retailer WOS (POS)            4,656      76,122
  23011-BB38904PDQ                   +96.6%  Retailer WOS (POS)            6,576     194,740
  23011-BB38906PDQ                   +96.1%  Retailer WOS (POS)            7,479     191,381
  23011-BB38585PDQ                   +94.6%  Retailer WOS (POS)            4,149      76,611
  23011-BB38504PDQ                   +94.7%  Retailer WOS (POS)            7,929     148,209
  23011-BB33706PDQ                   +99.8%  Retailer WOS (POS)              150      65,147
  23011-BB33708PDQ                   +98.9%  Retailer WOS (POS)              474      45,052
  23011-BB38579PDQ                   +99.0%  Retailer WOS (POS)              125      12,662
  23011-FF8431                      +100.0%  Inactive (zeroed by guards)                0         130
  23011-FF8832                       +81.5%  Retailer WOS (POS)               24         130
  23011-FF19341                     +100.0%  Inactive (zeroed by guards)                0       1,215
  23011-FF7217                      +100.0%  Inactive (zeroed by guards)                0         520
  23011-FF7218                      +100.0%  Inactive (zeroed by guards)                0         250
  23011-FF30755                      +58.9%  Retailer WOS (POS)              462       1,125
  23011-FF7210                       +52.0%  Seasonal Baseline              312         650
  23011-BB35916                     +100.0%  Inactive                      0       1,040
  23011-FF32365                      +15.4%  Pre-launch NEW (manual passthrough)              150         130
  23011-FF32826                      +15.4%  Pre-launch NEW (manual passthrough)              110         130

==================================================================
  WEEKLY DETAIL — AI vs Manual projections
  Key / Model                  W 1 W 2 W 3 W 4 W 5 W 6 W 7 W 8 W 9 W10 W11 W12 W13 W14 W15 W16 W17 W18 W19 W20 W21 W22 W23 W24 W25 W26  Avg/wk   Δ%
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8423                0  756  828  684  648  648  648  648  684  648  648  648  684  648  648  648  756  828  684  828  792  864  792  900  720  756     694  +24.4% 
  Man 23011-FF8423                0  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580  580     558
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8424                0   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36      35  +10.0% 
  Man 23011-FF8424                0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8425                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF8425              160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160  160     160
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF4776                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF4776                0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      29
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7112                0  600  600  600  600  600  600  600  600  600  600  600  600  600  600  612  672  672  612  672  726  726  672  714  714  714     612  +26.8% 
  Man 23011-FF7112                0  913  829  802  904  757  867  937  850  917  871  824  973  891  797  864  786  923  856  867  850  814  907  907  907  907     835
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7120                0  738  738  738  738  738  738  738  738  738  738  738  738  738  738  762  840  840  762  870  942  942  870  948  948  948     769  +14.4% 
  Man 23011-FF7120                0  904  937  973 1029  859  992  920  973 1014 1004 1080  975  998  831  952 1034  911  968 1036 1019  790  790  790  790  790     898
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7263                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF7263               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8652                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    6    6    6    6    6    6    6       2  +93.8% 
  Man 23011-FF8652               18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   25   25   25   25   80   80   80      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8653                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF8653               30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8654                0 7650 7650 4332 4765 4765 4765 4765 4765 4765 4765 4765 4765 4765 4765 4847 5331 5331 4847 6017 6499 6499 6017 6195 6195 6195   5,232  +0.0% 
  Man 23011-FF8654                0 5500 5500 5500 5500 5500 5500 5500 5500 5500 5500 5500 5000 5000 5000 5500 5000 5000 5000 5500 5500 5500 5500 6000 6000 6000   5,231
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8990                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF8990                0   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF4934                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF4934                0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF4935                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF4935                0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8258                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   90    0    0    0    0    0       3  +76.0% 
  Man 23011-FF8258                0   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      14
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF9298                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF9298                0  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100      96
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12859               0 1248 1248 2556 2556 2556 2556 2556 2556 2556 2556 2556 2556 2556 2556 2604 2868 2868 2604 2844 3072 3072 2844 2724 2724 2724   2,466  +17.0% 
  Man 23011-FF12859               0 2640 2640 2640 2640 2640 3300 3300 3300 3300 3465 3465 3465 3465 2772 2772 2772 2772 2772 3299 3299 3299 3299 3299 3299 3299   2,970
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8256                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF8256               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF5952              144  144  168  144  144  144  144  144  144  120  120  120  120  120  120  144  144  192  120  192  192  192  168  216  216  216     155  +93.8% 
  Man 23011-FF5952               80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12858               0 2064 2064 2724 2724 2724 1752    0 5028 4104 2736 1992 1992 1992 1992 1812 1992 1992 1812 1812 1956 1956 1812 1812 1812 1812   2,095  +3.8% 
  Man 23011-FF12858               0 1936 1936 1936 1936 1936 2420 2420 2420 2420 2541 2541 2541 2541 2033 2033 2033 2033 2033 2419 2419 2419 2419 2419 2419 2419   2,178
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF4577                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   24   24   24       3  +44.6% 
  Man 23011-FF4577                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF14468             144    0    0    0 1281 1281 1281  978  798  621  621  621  621  621  621  639  702  702  639  699  756  756  699  738  738  738     665  +4.0% 
  Man 23011-FF14468               0  616  616  616  616  616  770  770  770  770  809  809  809  809  647  647  647  647  647  770  770  770  770  770  770  770     693
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF14469               0    0    0    0 2454 2454 2031  987  987  987  987  987  987  987  987 1017 1119 1119 1017 1110 1200 1200 1110 1173 1173 1173   1,048  +20.4% 
  Man 23011-FF14469               0    0    0    0 7556 1056 1320 1320 1320 1320 1386 1386 1386 1386 1109 1109 1109 1109 1109 1320 1320 1320 1320 1320 1320 1320   1,316
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13198               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF13198               0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
